k,m,xi,Adjusted Rand Index,Adjusted Rand Index Seed,Davies-Bouldin Index,Davies-Bouldin Index Seed,Silhouette Score,Silhouette Score Seed,Purity Score,Purity Score Seed,Time (s),Time (s) Seed,Iterations,Iterations Seed,dataset
15,2.5,0.7,0.3690197875909703,0,1.4231544460593402,0,0.223178207212689,0,0.8164724164724164,0,13.084219932556152,4,86,1,satimage
15,3.5,0.5,0.3716873690115449,2,1.4468693797086258,3,0.226584700177963,0,0.8174048174048174,1,7.984304428100586,3,59,3,satimage
15,3.5,0.7,0.3564309071573112,0,1.4843708662097517,2,0.2033831474762987,0,0.8082362082362082,2,8.479505777359009,4,53,0,satimage
2,2.5,0.3,0.270100007168326,3,7.822954635612968,4,0.0161259545964232,0,0.6493679308050565,3,2.266226053237915,2,17,3,splice
2,1.5,0.7,0.1924514888863876,4,7.822722620488138,4,0.0159738746985867,3,0.5788423153692615,4,2.327913522720337,2,17,2,splice
2,1.5,0.3,0.3605595561351584,2,7.802884585720879,2,0.016103274864779,0,0.6942781104457751,2,3.30883526802063,4,32,1,splice
2,1.5,0.5,0.1924397968595033,4,7.822418856574004,3,0.0160503538633811,0,0.5785096473719228,4,3.6914660930633545,4,28,0,splice
2,2.5,0.5,0.252007971599958,3,7.823007134363117,4,0.0161329405284434,0,0.6383898868928809,3,2.3330860137939453,2,17,2,splice
2,2.5,0.7,0.1931576046611312,4,7.822566849489362,4,0.0161140505933097,0,0.5798403193612774,4,2.4012842178344727,0,21,2,splice
2,3.5,0.3,0.202728036907801,4,7.823107717796774,1,0.0161251551965071,0,0.58416500332668,4,3.4883580207824707,0,28,0,splice
2,3.5,0.5,0.1958720807552544,4,7.822085651815906,2,0.0160830370128786,0,0.5811709913506321,4,3.0180160999298096,0,22,0,splice
2,3.5,0.7,0.1982706056760128,4,7.822917497341916,4,0.016095750596636,0,0.5825016633399867,4,2.9397647380828857,0,23,0,splice
3,1.5,0.3,0.5134353484583993,2,6.919478230179423,2,0.0128762320625133,0,0.8147039254823686,2,1.9517080783843996,3,16,0,splice
3,1.5,0.5,0.4452005022608988,2,6.939444622223888,3,0.0129279774910297,3,0.783433133732535,2,2.173656463623047,0,26,4,splice
3,1.5,0.7,0.4075619159600485,2,6.94035690760737,3,0.0131018206396891,3,0.7644710578842315,2,2.6332309246063232,0,21,0,splice
3,2.5,0.3,0.5623265284830585,2,6.893772997775586,2,0.0128892628566082,0,0.8359946773120426,2,2.635146379470825,1,20,1,splice
3,2.5,0.5,0.5324744916680654,2,6.906253700187107,2,0.0129180747369332,0,0.823020625415835,2,2.784343242645264,4,22,1,splice
3,2.5,0.7,0.4867751546144687,2,6.934984840172786,2,0.0128779436993809,3,0.8030605455755156,2,1.3231632709503174,3,19,4,splice
3,3.5,0.3,0.5930412430288091,2,6.900255909843757,2,0.0128161781257842,4,0.8496340652029275,2,2.425140142440796,1,20,0,splice
3,3.5,0.5,0.5838581396738589,2,6.896451046345178,2,0.0128667598781363,4,0.8456420492348636,2,1.991229772567749,0,15,0,splice
3,3.5,0.7,0.5741908584581426,2,6.902224889433093,2,0.0129002720885277,4,0.8419827012641384,2,1.9904816150665283,2,16,0,splice
4,1.5,0.3,0.4336420785626658,4,7.053558685720489,2,0.0126401428642034,4,0.8772455089820359,4,3.485175371170044,4,25,4,splice
4,2.5,0.3,0.4479180001165961,2,6.7088336436873774,1,0.0126835563799667,2,0.8892215568862275,2,3.1006667613983154,3,22,3,splice
4,1.5,0.5,0.4236187025799896,4,7.047260729755505,1,0.0128367774111907,0,0.872255489021956,4,3.9706311225891113,4,29,4,splice
4,2.5,0.5,0.4423664630156286,2,6.756629480721805,1,0.0127561944556225,2,0.8862275449101796,2,2.2477283477783203,0,22,3,splice
4,1.5,0.7,0.4035403609325723,0,7.051429648533265,2,0.0129115959485613,0,0.8619427811044578,0,4.886897325515747,2,40,0,splice
4,2.5,0.7,0.4303393933030763,2,6.840396756196876,1,0.0129459908501104,0,0.8795741849634066,0,2.439871072769165,4,27,1,splice
4,3.5,0.3,0.4521013349300741,1,7.058295460027323,1,0.0126512631118213,2,0.8912175648702595,1,3.48755955696106,4,25,4,splice
4,3.5,0.5,0.4462202155519306,1,7.050026746626732,1,0.0127016375980474,2,0.887890884896873,1,3.924513339996338,4,27,4,splice
4,3.5,0.7,0.4411360641443022,2,7.054860617021971,3,0.0127733291796197,1,0.8855622089155023,2,3.142848491668701,4,25,4,splice
5,1.5,0.3,0.3695523551017456,1,7.140429900889774,3,0.0126188573970941,4,0.8975382568196939,4,3.9142777919769287,3,26,3,splice
5,1.5,0.5,0.3597658417036174,4,7.164524570182789,3,0.0125561686524919,4,0.8918829008649368,4,3.618601322174072,2,28,0,splice
5,2.5,0.3,0.4226793424386807,0,7.137167356486782,3,0.0126630242418991,4,0.9055222887558216,4,2.8597424030303955,2,29,2,splice
5,1.5,0.7,0.365551496378548,4,7.1730475957386375,3,0.0127895635948532,4,0.8962075848303394,4,4.239705324172974,2,32,2,splice
5,2.5,0.5,0.412362266742257,0,7.139515653404844,3,0.0126565236439006,4,0.9028609447771124,4,3.7569854259490967,3,26,3,splice
5,2.5,0.7,0.3983423991697459,0,7.155368299175956,3,0.0126958517192256,4,0.9068529607451764,4,3.427520513534546,3,25,3,splice
5,3.5,0.3,0.3739347911175926,3,6.914265457725738,1,0.0108428045790305,4,0.8609447771124418,3,4.085467338562012,0,30,0,splice
5,3.5,0.5,0.3723661726534312,4,6.906701745928014,1,0.0108523331388966,4,0.8579507651363939,3,3.9736268520355225,4,32,4,splice
5,3.5,0.7,0.3671073254004439,4,6.978309246820167,1,0.010902497270064,4,0.8542914171656687,4,3.0617563724517822,1,30,4,splice
6,1.5,0.3,0.3224244019247151,3,7.339199530340895,3,0.011062824053836,4,0.8789088489687292,0,4.440253257751465,2,30,2,splice
6,1.5,0.7,0.3140890847166939,2,7.29865511236271,1,0.0122303171835827,1,0.885894876912841,1,2.9845755100250244,3,24,2,splice
6,2.5,0.3,0.3329529170355934,2,7.224225514611729,4,0.0100812773974075,4,0.8892215568862275,2,3.820102214813232,1,27,1,splice
6,1.5,0.5,0.3051851899968131,3,7.359747472145599,0,0.0114836948663868,3,0.8672654690618763,3,3.1828243732452397,2,30,2,splice
6,2.5,0.5,0.3261911559082482,2,7.282368259007415,4,0.0101761637507862,4,0.8838988689288091,2,4.225396633148193,1,27,1,splice
6,2.5,0.7,0.3152163260780152,2,7.380246080119597,4,0.0109151094526239,4,0.8809048569527611,3,4.830292463302612,2,36,2,splice
6,3.5,0.5,0.353685312436777,2,7.217488614818269,4,0.0093363334092201,1,0.8805721889554224,3,3.735929250717163,4,26,4,splice
6,3.5,0.3,0.3555174732608919,2,7.208353947483694,4,0.0091100367458193,3,0.9045242847638058,3,3.730178833007813,4,26,4,splice
6,3.5,0.7,0.3479304728007948,2,7.219305908597307,4,0.0096859854323013,1,0.8812375249500998,3,3.562173366546631,4,26,4,splice
7,1.5,0.3,0.3005922075562089,4,7.38132029156646,4,0.0088094496132866,4,0.8952095808383234,4,4.675342798233032,1,30,1,splice
7,1.5,0.5,0.2924975007885135,4,7.382435766094495,4,0.0096115334430063,2,0.887890884896873,4,5.047855615615845,1,33,4,splice
7,1.5,0.7,0.2915384564536191,2,7.4277682281597555,1,0.0107964171328685,1,0.8819028609447771,4,4.1586995124816895,0,28,0,splice
7,2.5,0.3,0.3125099614934316,0,7.247128008621826,4,0.0088946804638011,1,0.8968729208250167,1,3.268352746963501,1,29,1,splice
7,3.5,0.3,0.3185235872452146,3,7.360692574931252,3,0.0094442181104556,1,0.9101796407185628,3,3.1666719913482666,3,26,4,splice
7,2.5,0.5,0.3021241022917444,1,7.261614676880809,4,0.0089820087813163,1,0.9001996007984032,0,5.526423454284668,3,39,1,splice
7,2.5,0.7,0.2900704299551779,0,7.278607720410988,4,0.0102374461968887,2,0.8932135728542914,0,4.437748908996582,1,29,1,splice
7,3.5,0.5,0.3173949785577084,3,7.236544515091929,4,0.0096392058120072,1,0.9085163007318696,3,3.9338924884796143,0,26,0,splice
7,3.5,0.7,0.310757643285885,3,7.3338211157264,2,0.0097356764963909,1,0.9051896207584832,3,4.174806356430054,1,29,1,splice
8,1.5,0.3,0.2744556823459035,4,7.449105363949232,4,0.0101871496815167,0,0.919827012641384,4,5.6634626388549805,4,39,4,splice
8,1.5,0.5,0.2705443489486578,4,7.441883618227493,4,0.0102527329622339,0,0.9125083166999336,4,4.053244352340698,4,27,4,splice
8,1.5,0.7,0.2921070605923888,1,7.163263966658933,0,0.010206849839064,0,0.8962075848303394,3,3.4668128490448,4,24,4,splice
8,2.5,0.3,0.2815111301317454,2,7.32203172283772,4,0.0094889671510011,0,0.9021956087824352,4,3.77997636795044,1,26,1,splice
8,2.5,0.5,0.2725898823707036,2,7.324780480967436,4,0.009620279595721,0,0.8998669328010646,4,4.467766284942627,2,32,1,splice
8,2.5,0.7,0.2626681921314811,4,7.340201555083386,1,0.0101930277168708,0,0.9075182967398536,4,3.644801378250122,2,31,2,splice
8,3.5,0.3,0.2817068647488445,1,7.226720090805675,2,0.0085323172849562,2,0.8925482368596142,2,4.26843523979187,1,34,1,splice
8,3.5,0.5,0.2840347495068255,1,7.183036025571667,2,0.0084357961878667,2,0.896540252827678,2,4.173790454864502,0,36,0,splice
8,3.5,0.7,0.2660325878479105,1,7.204551882760146,1,0.0088904347919604,2,0.9021956087824352,2,4.655229568481445,0,32,0,splice
9,1.5,0.3,0.2433978079656128,2,7.048553981758228,3,0.0082508782555818,4,0.9001996007984032,2,3.749886989593506,1,26,1,splice
9,1.5,0.5,0.238970103636154,2,7.1481302895350325,3,0.0096762608275153,4,0.8888888888888888,2,2.948453664779663,1,27,1,splice
9,1.5,0.7,0.2783618405564709,2,6.981513925407833,4,0.0089827470042513,1,0.8905522288755822,1,4.396898746490479,4,35,4,splice
9,2.5,0.3,0.2533509832081992,2,7.372414240073586,4,0.0085656044350068,1,0.9191616766467066,1,3.93309497833252,3,25,1,splice
9,2.5,0.5,0.248305247675806,2,7.454831934112231,2,0.0089240515542175,1,0.9184963406520292,1,4.960166931152344,3,31,3,splice
9,2.5,0.7,0.2481592998138228,1,7.325241340308384,4,0.0091743186929938,1,0.9171656686626748,1,3.5371809005737305,2,23,2,splice
9,3.5,0.3,0.2538564429929803,1,7.011475751319973,4,0.0080774236341908,2,0.906187624750499,3,4.633435964584351,3,32,3,splice
9,3.5,0.5,0.2507560936125689,1,7.013122483097573,4,0.0079992096506358,2,0.9075182967398536,3,4.491738557815552,1,27,1,splice
9,3.5,0.7,0.2403921027504549,1,7.027469946393933,4,0.0079044576762267,4,0.8992015968063872,3,4.412207365036011,1,29,1,splice
10,1.5,0.3,0.2126009425554736,2,7.307359979479145,2,0.0085534338563355,2,0.894544244843646,2,3.641587257385254,4,29,4,splice
10,1.5,0.5,0.213685177525812,2,7.196808094745217,2,0.0095618166820413,2,0.9008649367930806,2,5.022792339324951,4,31,4,splice
10,1.5,0.7,0.2800039447466284,3,6.716653534520782,2,0.0094504210382059,4,0.9011976047904192,4,4.867694616317749,1,30,1,splice
10,2.5,0.3,0.2199824700875056,1,7.099344704396321,2,0.0091475239412914,2,0.8995342648037259,2,4.327232837677002,0,29,2,splice
10,2.5,0.5,0.2147172539066068,2,7.108370569698424,2,0.0091630737759638,2,0.9015302727877578,2,3.7664365768432617,3,30,4,splice
10,2.5,0.7,0.2152463353704682,2,7.068996514090675,2,0.0095880698044821,2,0.9008649367930806,2,5.452915906906128,1,35,1,splice
10,3.5,0.3,0.2229704397459826,2,7.248615355287154,1,0.0085677614401846,1,0.9101796407185628,2,4.490729331970215,4,25,4,splice
10,3.5,0.5,0.222073743846512,2,7.271996072071626,1,0.0084080161827833,1,0.9115103127079176,1,3.927079677581787,2,24,2,splice
10,3.5,0.7,0.21751686078854,2,7.269186495808988,1,0.0087584595090934,1,0.9051896207584832,1,4.865246057510376,4,30,4,splice
11,1.5,0.3,0.1920758499478428,0,7.005075316703758,0,0.0083964627824276,0,0.8922155688622755,2,4.732321262359619,2,33,1,splice
11,1.5,0.5,0.2010853663800475,0,7.006833130971754,0,0.0086436981147277,0,0.8918829008649368,0,3.8205721378326416,1,29,1,splice
11,1.5,0.7,0.2644406454015425,0,6.472737572177061,3,0.0074404633805501,0,0.8922155688622755,0,4.116909980773926,1,25,1,splice
11,2.5,0.3,0.208389403206516,4,7.163399077135751,4,0.0078287144073191,1,0.8888888888888888,1,3.451781272888184,2,28,2,splice
11,2.5,0.5,0.1953916969046201,1,7.198308819382658,4,0.0078906488529073,3,0.8912175648702595,1,4.017071008682251,0,22,0,splice
11,2.5,0.7,0.1916094218104338,1,7.12007800312687,3,0.0090661647498942,3,0.8948769128409847,1,4.959609746932983,2,31,2,splice
11,3.5,0.3,0.2140244423640825,4,6.9172885911029,4,0.0081860525339728,1,0.8922155688622755,1,4.609417200088501,0,27,0,splice
11,3.5,0.5,0.2093737323088746,4,6.8579378676136376,4,0.0083089871587684,1,0.8885562208915503,1,4.229248046875,1,32,1,splice
11,3.5,0.7,0.1959590067661265,1,6.975671391290942,1,0.0085991197060502,1,0.8862275449101796,1,4.736972808837891,0,32,3,splice
12,1.5,0.3,0.1898256171502452,3,7.086825358802193,2,0.0082781367461863,3,0.8978709248170326,3,5.413859128952026,3,32,3,splice
12,1.5,0.5,0.2009134274217444,3,6.982675450035818,3,0.0091531282202466,3,0.8995342648037259,3,5.13749885559082,3,36,0,splice
12,2.5,0.3,0.200188913886979,3,6.892017678300121,2,0.0074377677499572,1,0.8978709248170326,3,4.300123453140259,1,27,1,splice
12,1.5,0.7,0.2739107877413934,2,6.356280037420235,1,0.0061031346184816,3,0.9028609447771124,3,6.421316623687744,3,37,3,splice
12,2.5,0.5,0.197374822071829,3,6.9244163554946185,2,0.0077401394941351,1,0.8942115768463074,3,5.58385968208313,1,31,1,splice
12,2.5,0.7,0.1877467114151834,3,6.97452522339328,0,0.0086602310345493,2,0.8902195608782435,2,6.59033465385437,3,33,1,splice
12,3.5,0.3,0.2044147602666552,2,6.664640940210243,2,0.0078141128373096,1,0.8912175648702595,3,3.604167222976685,4,27,4,splice
12,3.5,0.7,0.1958549723657636,2,6.6382185227733865,2,0.0074031386858297,1,0.8968729208250167,1,5.300536155700684,4,33,4,splice
12,3.5,0.5,0.2051380394318631,2,6.670740630448681,2,0.0078260857624847,1,0.8998669328010646,3,6.75214433670044,2,39,3,splice
13,1.5,0.3,0.1633071928243478,1,7.014115131206239,0,0.0073876976088887,0,0.8915502328675982,4,5.867065906524658,1,32,1,splice
13,1.5,0.5,0.1681568122316789,1,7.07047480257054,0,0.0078325088727042,0,0.8782435129740519,1,4.051480770111084,3,30,1,splice
13,1.5,0.7,0.2572577920045454,3,6.116958052566868,3,0.0074550856843174,1,0.9018629407850964,3,4.492538690567017,2,32,2,splice
13,2.5,0.3,0.1734349391872778,3,6.884086463456659,1,0.0075650419045854,2,0.8932135728542914,4,6.006664514541626,0,32,0,splice
13,2.5,0.5,0.1734998885776462,3,6.703877726226248,1,0.0079121532125543,2,0.8962075848303394,0,4.895735025405884,0,36,0,splice
13,2.5,0.7,0.1748183639497992,2,7.062944208979574,1,0.008170328523073,2,0.8892215568862275,0,4.782576084136963,2,30,4,splice
13,3.5,0.5,0.1781931270618351,2,7.129017474194994,0,0.0077522143278795,4,0.8905522288755822,2,5.426568269729614,2,32,0,splice
13,3.5,0.3,0.1778032879487397,2,7.038685347429841,0,0.0078199283059277,4,0.8902195608782435,2,5.568183422088623,2,33,2,splice
13,3.5,0.7,0.1719017778673957,2,7.127454982148389,4,0.008520403034283,4,0.9045242847638058,4,4.798534631729126,2,31,3,splice
14,1.5,0.3,0.1605620673286166,1,6.932240927451156,0,0.0076241128596229,1,0.8895542248835662,1,5.109007358551025,4,25,4,splice
14,1.5,0.5,0.174161612206201,1,6.7094171751171965,0,0.0089202977807998,0,0.8992015968063872,1,4.831437110900879,4,30,1,splice
14,1.5,0.7,0.2781196646195392,4,5.835909194365285,3,0.0027752593854211,0,0.8995342648037259,4,3.969583034515381,0,27,0,splice
14,2.5,0.7,0.1612175053534033,0,6.939247480263776,3,0.0088945523362875,0,0.9015302727877578,0,3.7038724422454834,0,26,1,splice
14,2.5,0.3,0.1644274592233523,0,6.8772150405320085,3,0.0076861581292859,0,0.9135063206919496,0,5.027522087097168,1,32,1,splice
14,2.5,0.5,0.1596005048753763,0,6.842416844626764,3,0.0078611507758935,0,0.909181636726547,0,5.331953763961792,0,35,4,splice
14,3.5,0.3,0.1708705727346942,0,6.5131036380653,0,0.0068771614825519,3,0.894544244843646,0,6.184437274932861,4,34,4,splice
14,3.5,0.5,0.1725824040244092,0,6.501955828995802,0,0.0069625916411921,3,0.896540252827678,1,5.40754508972168,1,31,1,splice
15,1.5,0.5,0.1443498865863899,2,6.991283956733606,4,0.0080682471467419,0,0.885894876912841,0,5.084524869918823,2,26,2,splice
15,1.5,0.3,0.1414323287789917,0,6.893503521340823,1,0.0076047773970802,0,0.9015302727877578,0,5.696990728378296,0,32,0,splice
14,3.5,0.7,0.1604090054109242,0,6.7143295469674245,0,0.0072089744069341,3,0.8992015968063872,4,6.405108451843262,3,40,1,splice
15,2.5,0.3,0.1413039255275288,4,6.74015966178887,3,0.0061850799247012,2,0.8789088489687292,2,5.133213043212891,4,28,1,splice
15,1.5,0.7,0.2301854585960735,3,5.82461684999502,3,0.0009173722936938,1,0.8769128409846972,2,3.598912715911865,2,27,2,splice
15,2.5,0.5,0.1453771673612686,4,6.758599674422303,3,0.0067546228734994,2,0.8902195608782435,2,5.5886077880859375,2,34,2,splice
15,2.5,0.7,0.1471588237157803,1,6.820719074236775,1,0.0083173063312615,1,0.8606121091151031,2,6.65850567817688,1,37,0,splice
15,3.5,0.3,0.1439274879154676,1,6.775317768818964,4,0.0071516466725204,2,0.8739188290086494,2,3.5781455039978027,3,22,1,splice
