Dataset,Metric,Algorithm,Min Samples,Silhouette,ARI,DBI,Purity,Num Clusters,Time (s)
satimage,chebyshev,ball_tree,2,0.1811095629593616,0.0200292234262726,1.086352845884274,0.4438228438228438,631,37.44447875022888
satimage,chebyshev,ball_tree,3,0.1412809835563361,0.0196697359662143,1.1722108401793143,0.3667443667443667,158,37.46147418022156
satimage,chebyshev,ball_tree,4,0.2150850730538787,0.0152574453973139,1.2517375263493165,0.3247863247863248,71,40.33953070640564
satimage,chebyshev,ball_tree,5,0.233187594379906,0.0137012471382506,1.130668854909123,0.3236985236985237,46,40.4305305480957
satimage,chebyshev,ball_tree,6,0.3098159144225111,0.0034888974599289,1.1099787870183275,0.3407925407925408,29,37.97656846046448
satimage,chebyshev,ball_tree,7,0.2798911987505439,0.0019736378589322,1.4469112844560157,0.3532245532245532,24,38.00009322166443
satimage,chebyshev,ball_tree,8,0.382640877648133,-0.0015307535453118,1.2984617866124637,0.3351981351981352,18,41.84434771537781
satimage,chebyshev,ball_tree,9,0.4354288658165223,-0.0007539808760209,1.4337616991764135,0.3296037296037296,15,41.89082384109497
satimage,chebyshev,ball_tree,10,0.6001807813060291,0.0039144731824686,0.823615592771608,0.3491841491841492,11,38.28182530403137
satimage,chebyshev,ball_tree,11,0.5813046032603884,0.012422046549222,0.68268088182939,0.3872571872571873,9,38.28682827949524
satimage,chebyshev,ball_tree,12,0.6072072545557335,0.0066657726839293,0.8408729004878479,0.3600621600621601,10,38.75931525230408
satimage,chebyshev,ball_tree,13,0.6034767253563017,0.0115246898998371,0.8212002512202211,0.365034965034965,10,38.54731726646423
satimage,chebyshev,ball_tree,14,0.625232590314574,0.0067524051065414,0.883271625198414,0.3524475524475524,8,38.80782985687256
satimage,chebyshev,ball_tree,15,0.6925061789671421,0.0025036228363575,0.7992879244270885,0.3392385392385392,7,38.75743865966797
satimage,chebyshev,brute,2,0.1811095629593616,0.0200292234262726,1.086352845884274,0.4438228438228438,631,436.3159244060517
satimage,chebyshev,brute,3,0.1412809835563361,0.0196697359662143,1.1722108401793143,0.3667443667443667,158,435.6989269256592
satimage,chebyshev,brute,4,0.2150850730538787,0.0152574453973139,1.2517375263493165,0.3247863247863248,71,435.2179276943207
satimage,chebyshev,brute,5,0.233187594379906,0.0137012471382506,1.130668854909123,0.3236985236985237,46,435.7819266319275
satimage,chebyshev,brute,6,0.3098159144225111,0.0034888974599289,1.1099787870183275,0.3407925407925408,29,434.8709275722504
satimage,chebyshev,brute,7,0.2798911987505439,0.0019736378589322,1.4469112844560157,0.3532245532245532,24,434.4389266967773
satimage,chebyshev,brute,8,0.382640877648133,-0.0015307535453118,1.2984617866124637,0.3351981351981352,18,435.0421600341797
satimage,chebyshev,brute,9,0.4354288658165223,-0.0007539808760209,1.4337616991764135,0.3296037296037296,15,435.1631577014923
satimage,chebyshev,brute,10,0.6001807813060291,0.0039144731824686,0.823615592771608,0.3491841491841492,11,434.6361591815949
satimage,chebyshev,brute,11,0.5813046032603884,0.012422046549222,0.68268088182939,0.3872571872571873,9,440.03163051605225
satimage,chebyshev,brute,12,0.6072072545557335,0.0066657726839293,0.8408729004878479,0.3600621600621601,10,439.75463032722473
satimage,chebyshev,brute,13,0.6034767253563017,0.0115246898998371,0.8212002512202211,0.365034965034965,10,445.8583869934082
satimage,chebyshev,brute,14,0.625232590314574,0.0067524051065414,0.883271625198414,0.3524475524475524,8,297.12177872657776
satimage,chebyshev,brute,15,0.6925061789671421,0.0025036228363575,0.7992879244270885,0.3392385392385392,7,453.4474573135376
satimage,chebyshev,kd_tree,2,0.1811095629593616,0.0200292234262726,1.086352845884274,0.4438228438228438,631,32.49577116966248
satimage,chebyshev,kd_tree,3,0.1412809835563361,0.0196697359662143,1.1722108401793143,0.3667443667443667,158,36.17208433151245
satimage,chebyshev,kd_tree,4,0.2150850730538787,0.0152574453973139,1.2517375263493165,0.3247863247863248,71,36.39417505264282
satimage,chebyshev,kd_tree,5,0.233187594379906,0.0137012471382506,1.130668854909123,0.3236985236985237,46,34.41122555732727
satimage,chebyshev,kd_tree,6,0.3098159144225111,0.0034888974599289,1.1099787870183275,0.3407925407925408,29,33.17940735816956
satimage,chebyshev,kd_tree,7,0.2798911987505439,0.0019736378589322,1.4469112844560157,0.3532245532245532,24,33.65417146682739
satimage,chebyshev,kd_tree,8,0.382640877648133,-0.0015307535453118,1.2984617866124637,0.3351981351981352,18,33.288167238235474
satimage,chebyshev,kd_tree,9,0.4354288658165223,-0.0007539808760209,1.4337616991764135,0.3296037296037296,15,42.31782698631287
satimage,chebyshev,kd_tree,10,0.6001807813060291,0.0039144731824686,0.823615592771608,0.3491841491841492,11,48.10293960571289
satimage,chebyshev,kd_tree,11,0.5813046032603884,0.012422046549222,0.68268088182939,0.3872571872571873,9,45.953935384750366
satimage,chebyshev,kd_tree,12,0.6072072545557335,0.0066657726839293,0.8408729004878479,0.3600621600621601,10,45.168941020965576
satimage,chebyshev,kd_tree,13,0.6034767253563017,0.0115246898998371,0.8212002512202211,0.365034965034965,10,28.837223768234253
satimage,chebyshev,kd_tree,14,0.625232590314574,0.0067524051065414,0.883271625198414,0.3524475524475524,8,27.84717082977295
satimage,chebyshev,kd_tree,15,0.6925061789671421,0.0025036228363575,0.7992879244270885,0.3392385392385392,7,36.72425723075867
satimage,euclidean,ball_tree,2,0.2478230918957216,0.0220787694298788,0.928775809003921,0.436052836052836,648,47.26232099533081
satimage,euclidean,ball_tree,3,0.3485620725701579,0.011397835524183,0.9024513984765008,0.3022533022533022,133,47.32831859588623
satimage,euclidean,ball_tree,4,0.3998106910014583,0.0099322586468577,0.8005550854431158,0.2766122766122766,50,47.22231888771057
satimage,euclidean,ball_tree,5,0.4097248349102302,0.0065877487968219,0.7941484398641613,0.2646464646464646,28,47.39032196998596
satimage,euclidean,ball_tree,6,0.5395649120861864,0.0032562040785552,0.5627113719433312,0.2515928515928516,10,47.10731863975525
satimage,euclidean,ball_tree,7,0.5731033441013758,-0.00056782950951,0.5757128672567186,0.2404040404040404,2,47.31932067871094
satimage,euclidean,ball_tree,8,0.7355593190253477,0.0034039154167367,0.3853747295498722,0.2494172494172494,5,47.222317934036255
satimage,euclidean,ball_tree,9,0.7223354512606573,0.0010750473327077,0.4251856902343088,0.2424242424242424,2,47.21131682395935
satimage,euclidean,ball_tree,10,,0.0011666199962851,,0.2411810411810412,1,47.12331676483154
satimage,euclidean,ball_tree,11,0.6593363487570177,0.0018782235809583,0.5115824992022403,0.2428904428904429,2,47.23931646347046
satimage,euclidean,ball_tree,12,,0.0010364002101006,,0.2408702408702408,1,47.53831338882446
satimage,euclidean,ball_tree,13,,0.0011449854548113,,0.241025641025641,1,47.44831490516663
satimage,euclidean,ball_tree,14,,0.0,,0.2382284382284382,1,47.47432041168213
satimage,euclidean,ball_tree,15,,0.0,,0.2382284382284382,1,47.40131521224976
satimage,euclidean,brute,2,0.2478230918957216,0.0220787694298788,0.928775809003921,0.436052836052836,648,396.83891701698303
satimage,euclidean,brute,3,0.3471424064153694,0.0115221254942537,0.9067684755656436,0.3034965034965035,134,398.0059177875519
satimage,euclidean,brute,4,0.411460162124005,0.0095820713316014,0.7741929719180471,0.2758352758352758,49,394.7483274936676
satimage,euclidean,brute,5,0.4097248349102302,0.0065877487968219,0.7941484398641613,0.2646464646464646,28,397.3659160137177
satimage,euclidean,brute,6,0.5290113800760805,0.0027720974768925,0.5807425383307092,0.2505050505050505,9,366.60569643974304
satimage,euclidean,brute,7,0.5731033441013758,-0.00056782950951,0.5757128672567186,0.2404040404040404,2,367.1786961555481
satimage,euclidean,brute,8,0.7802820873456323,0.002879797856874,0.3257375494908184,0.2484848484848484,4,363.77617478370667
satimage,euclidean,brute,9,0.7223354512606573,0.0010750473327077,0.4251856902343088,0.2424242424242424,2,366.8736960887909
satimage,euclidean,brute,10,,0.0011666199962851,,0.2411810411810412,1,366.7616958618164
satimage,euclidean,brute,11,0.6593363487570177,0.0018782235809583,0.5115824992022403,0.2428904428904429,2,368.25929141044617
satimage,euclidean,brute,12,,0.0010364002101006,,0.2408702408702408,1,367.9772908687592
satimage,euclidean,brute,13,,0.0011449854548113,,0.241025641025641,1,367.1806991100311
satimage,euclidean,brute,14,,0.0,,0.2382284382284382,1,367.0336937904358
satimage,euclidean,brute,15,,0.0,,0.2382284382284382,1,365.64669394493103
satimage,euclidean,kd_tree,2,0.2478230918957216,0.0220787694298788,0.928775809003921,0.436052836052836,648,46.56831288337708
satimage,euclidean,kd_tree,3,0.3485620725701579,0.011397835524183,0.9024513984765008,0.3022533022533022,133,46.89031267166138
satimage,euclidean,kd_tree,4,0.3998106910014583,0.0099322586468577,0.8005550854431158,0.2766122766122766,50,74.44678902626038
satimage,euclidean,kd_tree,5,0.4097248349102302,0.0065877487968219,0.7941484398641613,0.2646464646464646,28,74.62578964233398
satimage,euclidean,kd_tree,6,0.5395649120861864,0.0032562040785552,0.5627113719433312,0.2515928515928516,10,75.21879267692566
satimage,euclidean,kd_tree,7,0.5731033441013758,-0.00056782950951,0.5757128672567186,0.2404040404040404,2,75.06678891181946
satimage,euclidean,kd_tree,8,0.7355593190253477,0.0034039154167367,0.3853747295498722,0.2494172494172494,5,73.79178929328918
satimage,euclidean,kd_tree,9,0.7223354512606573,0.0010750473327077,0.4251856902343088,0.2424242424242424,2,74.87678956985474
satimage,euclidean,kd_tree,10,,0.0011666199962851,,0.2411810411810412,1,74.1047887802124
satimage,euclidean,kd_tree,11,0.6593363487570177,0.0018782235809583,0.5115824992022403,0.2428904428904429,2,75.3367919921875
satimage,euclidean,kd_tree,12,,0.0010364002101006,,0.2408702408702408,1,75.29578709602356
satimage,euclidean,kd_tree,13,,0.0011449854548113,,0.241025641025641,1,74.76279187202454
satimage,euclidean,kd_tree,14,,0.0,,0.2382284382284382,1,74.83978486061096
satimage,euclidean,kd_tree,15,,0.0,,0.2382284382284382,1,74.63379096984863
satimage,l1,ball_tree,2,0.1626625488762045,0.0198926539679737,1.1588072025776854,0.5064491064491065,851,38.53453230857849
satimage,l1,ball_tree,3,0.1982638644197261,0.0130325098901698,1.308787563103698,0.367987567987568,265,37.29144263267517
satimage,l1,ball_tree,4,0.2866395728876869,0.0057012611806944,1.199180827178364,0.2988344988344988,86,43.373358488082886
satimage,l1,ball_tree,5,0.3484231323058422,0.0032622474208215,1.053566875650879,0.2758352758352758,50,39.16607022285461
satimage,l1,ball_tree,6,0.3762782335660753,0.0040069424881843,1.0747871430851028,0.261072261072261,21,45.06290793418884
satimage,l1,ball_tree,7,0.4213934601575367,0.0004706701167078,1.0762182271858478,0.2531468531468531,13,37.78053402900696
satimage,l1,ball_tree,8,0.7771666424354545,-0.0006292020350301,0.3288076377077744,0.2436674436674436,5,41.647189140319824
satimage,l1,ball_tree,9,0.6225766841558579,-0.0008250349225994,0.5510889823003493,0.2382284382284382,2,36.007386207580566
satimage,l1,ball_tree,10,,-0.0003646331814918,,0.2382284382284382,1,37.674535274505615
satimage,l1,ball_tree,11,,0.0,,0.2382284382284382,1,41.14820289611816
satimage,l1,ball_tree,12,,0.0,,0.2382284382284382,1,39.18706488609314
satimage,l1,ball_tree,13,,0.0,,0.2382284382284382,1,36.97052693367005
satimage,l1,ball_tree,14,,0.0,,0.2382284382284382,1,37.38752818107605
satimage,l1,ball_tree,15,,0.0,,0.2382284382284382,1,40.15213656425476
satimage,l1,brute,2,0.1626625488762045,0.0198926539679737,1.1588072025776854,0.5064491064491065,851,306.11470341682434
satimage,l1,brute,3,0.1982638644197261,0.0130325098901698,1.308787563103698,0.367987567987568,265,305.54967761039734
satimage,l1,brute,4,0.2866395728876869,0.0057012611806944,1.199180827178364,0.2988344988344988,86,303.840126991272
satimage,l1,brute,5,0.3484231323058422,0.0032622474208215,1.053566875650879,0.2758352758352758,50,301.9748635292053
satimage,l1,brute,6,0.3762782335660753,0.0040069424881843,1.0747871430851028,0.261072261072261,21,310.3891215324402
satimage,l1,brute,7,0.4213934601575367,0.0004706701167078,1.0762182271858478,0.2531468531468531,13,309.41459822654724
satimage,l1,brute,8,0.7771666424354545,-0.0006292020350301,0.3288076377077744,0.2436674436674436,5,308.49601221084595
satimage,l1,brute,9,0.6225766841558579,-0.0008250349225994,0.5510889823003493,0.2382284382284382,2,309.62912249565125
satimage,l1,brute,10,,-0.0003646331814918,,0.2382284382284382,1,309.9872214794159
satimage,l1,brute,11,,0.0,,0.2382284382284382,1,310.90284729003906
satimage,l1,brute,12,,0.0,,0.2382284382284382,1,313.2065923213959
satimage,l1,brute,13,,0.0,,0.2382284382284382,1,313.4866280555725
satimage,l1,brute,14,,0.0,,0.2382284382284382,1,311.8086261749268
satimage,l1,brute,15,,0.0,,0.2382284382284382,1,311.32562589645386
satimage,l1,kd_tree,2,0.1626625488762045,0.0198926539679737,1.1588072025776854,0.5064491064491065,851,45.57090926170349
satimage,l1,kd_tree,3,0.1982638644197261,0.0130325098901698,1.308787563103698,0.367987567987568,265,38.44108200073242
satimage,l1,kd_tree,4,0.2866395728876869,0.0057012611806944,1.199180827178364,0.2988344988344988,86,28.414464712142944
satimage,l1,kd_tree,5,0.3484231323058422,0.0032622474208215,1.053566875650879,0.2758352758352758,50,31.074722051620483
satimage,l1,kd_tree,6,0.3762782335660753,0.0040069424881843,1.0747871430851028,0.261072261072261,21,31.60922169685364
satimage,l1,kd_tree,7,0.4213934601575367,0.0004706701167078,1.0762182271858478,0.2531468531468531,13,29.590502500534058
satimage,l1,kd_tree,8,0.7771666424354545,-0.0006292020350301,0.3288076377077744,0.2436674436674436,5,32.46721887588501
satimage,l1,kd_tree,9,0.6225766841558579,-0.0008250349225994,0.5510889823003493,0.2382284382284382,2,36.667510747909546
satimage,l1,kd_tree,10,,-0.0003646331814918,,0.2382284382284382,1,34.86598014831543
satimage,l1,kd_tree,11,,0.0,,0.2382284382284382,1,28.9754855632782
satimage,l1,kd_tree,12,,0.0,,0.2382284382284382,1,34.85397839546204
satimage,l1,kd_tree,13,,0.0,,0.2382284382284382,1,37.56097197532654
satimage,l1,kd_tree,14,,0.0,,0.2382284382284382,1,29.46260929107666
satimage,l1,kd_tree,15,,0.0,,0.2382284382284382,1,30.68385505676269
satimage,manhattan,ball_tree,2,0.1626625488762045,0.0198926539679737,1.1588072025776854,0.5064491064491065,851,32.66371011734009
satimage,manhattan,ball_tree,3,0.1982638644197261,0.0130325098901698,1.308787563103698,0.367987567987568,265,32.42670774459839
satimage,manhattan,ball_tree,4,0.2866395728876869,0.0057012611806944,1.199180827178364,0.2988344988344988,86,32.45183324813843
satimage,manhattan,ball_tree,5,0.3484231323058422,0.0032622474208215,1.053566875650879,0.2758352758352758,50,32.4708354473114
satimage,manhattan,ball_tree,6,0.3762782335660753,0.0040069424881843,1.0747871430851028,0.261072261072261,21,32.388866901397705
satimage,manhattan,ball_tree,7,0.4213934601575367,0.0004706701167078,1.0762182271858478,0.2531468531468531,13,32.12986660003662
satimage,manhattan,ball_tree,8,0.7771666424354545,-0.0006292020350301,0.3288076377077744,0.2436674436674436,5,32.3294312953949
satimage,manhattan,ball_tree,9,0.6225766841558579,-0.0008250349225994,0.5510889823003493,0.2382284382284382,2,32.15143132209778
satimage,manhattan,ball_tree,10,,-0.0003646331814918,,0.2382284382284382,1,32.0003125667572
satimage,manhattan,ball_tree,11,,0.0,,0.2382284382284382,1,31.8843162059784
satimage,manhattan,ball_tree,12,,0.0,,0.2382284382284382,1,32.1833176612854
satimage,manhattan,ball_tree,13,,0.0,,0.2382284382284382,1,32.053314208984375
satimage,manhattan,ball_tree,14,,0.0,,0.2382284382284382,1,31.994704246521
satimage,manhattan,ball_tree,15,,0.0,,0.2382284382284382,1,31.9807026386261
satimage,manhattan,brute,2,0.1626625488762045,0.0198926539679737,1.1588072025776854,0.5064491064491065,851,374.63579201698303
satimage,manhattan,brute,3,0.1982638644197261,0.0130325098901698,1.308787563103698,0.367987567987568,265,373.6817390918732
satimage,manhattan,brute,4,0.2866395728876869,0.0057012611806944,1.199180827178364,0.2988344988344988,86,375.1377911567688
satimage,manhattan,brute,5,0.3484231323058422,0.0032622474208215,1.053566875650879,0.2758352758352758,50,262.1798942089081
satimage,manhattan,brute,6,0.3762782335660753,0.0040069424881843,1.0747871430851028,0.261072261072261,21,373.73778915405273
satimage,manhattan,brute,7,0.4213934601575367,0.0004706701167078,1.0762182271858478,0.2531468531468531,13,372.3422226905823
satimage,manhattan,brute,8,0.7771666424354545,-0.0006292020350301,0.3288076377077744,0.2436674436674436,5,376.8973138332367
satimage,manhattan,brute,9,0.6225766841558579,-0.0008250349225994,0.5510889823003493,0.2382284382284382,2,371.6352183818817
satimage,manhattan,brute,10,,-0.0003646331814918,,0.2382284382284382,1,372.0792229175568
satimage,manhattan,brute,11,,0.0,,0.2382284382284382,1,377.16231417655945
satimage,manhattan,brute,12,,0.0,,0.2382284382284382,1,372.46279096603394
satimage,manhattan,brute,13,,0.0,,0.2382284382284382,1,373.05579113960266
satimage,manhattan,brute,14,,0.0,,0.2382284382284382,1,372.41719603538513
satimage,manhattan,brute,15,,0.0,,0.2382284382284382,1,371.92619466781616
satimage,manhattan,kd_tree,2,0.1626625488762045,0.0198926539679737,1.1588072025776854,0.5064491064491065,851,31.920891046524048
satimage,manhattan,kd_tree,3,0.1982638644197261,0.0130325098901698,1.308787563103698,0.367987567987568,265,31.95988869667053
satimage,manhattan,kd_tree,4,0.2866395728876869,0.0057012611806944,1.199180827178364,0.2988344988344988,86,31.39563608169556
satimage,manhattan,kd_tree,5,0.3484231323058422,0.0032622474208215,1.053566875650879,0.2758352758352758,50,31.477636575698853
satimage,manhattan,kd_tree,6,0.3762782335660753,0.0040069424881843,1.0747871430851028,0.261072261072261,21,31.11941885948181
satimage,manhattan,kd_tree,7,0.4213934601575367,0.0004706701167078,1.0762182271858478,0.2531468531468531,13,31.136414289474487
satimage,manhattan,kd_tree,8,0.7771666424354545,-0.0006292020350301,0.3288076377077744,0.2436674436674436,5,41.53364038467407
satimage,manhattan,kd_tree,9,0.6225766841558579,-0.0008250349225994,0.5510889823003493,0.2382284382284382,2,42.47457218170166
satimage,manhattan,kd_tree,10,,-0.0003646331814918,,0.2382284382284382,1,42.737571001052856
satimage,manhattan,kd_tree,11,,0.0,,0.2382284382284382,1,42.49757266044617
satimage,manhattan,kd_tree,12,,0.0,,0.2382284382284382,1,43.0505735874176
satimage,manhattan,kd_tree,13,,0.0,,0.2382284382284382,1,43.048043966293335
satimage,manhattan,kd_tree,14,,0.0,,0.2382284382284382,1,36.51441478729248
satimage,manhattan,kd_tree,15,,0.0,,0.2382284382284382,1,36.69041442871094
splice,chebyshev,ball_tree,2,,7.463550237260977e-05,,0.550232867598137,1,49.569111585617065
splice,chebyshev,ball_tree,3,,0.0,,0.550232867598137,1,47.758580446243286
splice,chebyshev,ball_tree,4,,0.0,,0.550232867598137,1,37.32926654815674
