Dataset,Metric,Algorithm,Min Samples,Silhouette,ARI,DBI,Purity,Num Clusters,Time (s)
splice,chebyshev,ball_tree,5,,0.0,,0.550232867598137,1,36.399521589279175
splice,chebyshev,ball_tree,6,,0.0,,0.550232867598137,1,29.394293308258057
splice,chebyshev,ball_tree,7,,0.0,,0.550232867598137,1,29.231788873672485
splice,chebyshev,ball_tree,8,,0.0,,0.550232867598137,1,28.4849910736084
splice,chebyshev,ball_tree,9,,0.0,,0.550232867598137,1,28.097946643829346
splice,chebyshev,ball_tree,10,,0.0,,0.550232867598137,1,27.35719084739685
splice,chebyshev,ball_tree,11,,0.0,,0.550232867598137,1,27.1382737159729
splice,chebyshev,ball_tree,12,,0.0,,0.550232867598137,1,27.669649600982662
splice,chebyshev,ball_tree,13,,0.0,,0.550232867598137,1,27.021323204040527
splice,chebyshev,ball_tree,14,,0.0,,0.550232867598137,1,26.73525595664978
splice,chebyshev,ball_tree,15,,0.0,,0.550232867598137,1,33.580522537231445
splice,chebyshev,brute,2,,7.463550237260977e-05,,0.550232867598137,1,153.2224245071411
splice,chebyshev,brute,3,,0.0,,0.550232867598137,1,146.9052276611328
splice,chebyshev,brute,4,,0.0,,0.550232867598137,1,141.34015607833862
splice,chebyshev,brute,5,,0.0,,0.550232867598137,1,138.95736384391785
splice,chebyshev,brute,6,,0.0,,0.550232867598137,1,135.1131534576416
splice,chebyshev,brute,7,,0.0,,0.550232867598137,1,129.32786202430725
splice,chebyshev,brute,8,,0.0,,0.550232867598137,1,127.60203576087952
splice,chebyshev,brute,9,,0.0,,0.550232867598137,1,125.67495012283324
splice,chebyshev,brute,10,,0.0,,0.550232867598137,1,123.07395029067992
splice,chebyshev,brute,11,,0.0,,0.550232867598137,1,120.07625603675842
splice,chebyshev,brute,12,,0.0,,0.550232867598137,1,102.93152141571044
splice,chebyshev,brute,13,,0.0,,0.550232867598137,1,117.2463903427124
splice,chebyshev,brute,14,,0.0,,0.550232867598137,1,116.76138877868652
splice,chebyshev,brute,15,,0.0,,0.550232867598137,1,116.20938777923584
splice,chebyshev,kd_tree,2,,7.463550237260977e-05,,0.550232867598137,1,40.98071265220642
splice,chebyshev,kd_tree,3,,0.0,,0.550232867598137,1,61.284995794296265
splice,chebyshev,kd_tree,4,,0.0,,0.550232867598137,1,47.99780035018921
splice,chebyshev,kd_tree,5,,0.0,,0.550232867598137,1,43.43858695030213
splice,chebyshev,kd_tree,6,,0.0,,0.550232867598137,1,51.52027106285095
splice,chebyshev,kd_tree,7,,0.0,,0.550232867598137,1,51.5326726436615
splice,chebyshev,kd_tree,8,,0.0,,0.550232867598137,1,60.30181121826172
splice,chebyshev,kd_tree,9,,0.0,,0.550232867598137,1,46.24533939361572
splice,chebyshev,kd_tree,10,,0.0,,0.550232867598137,1,54.30687880516052
splice,chebyshev,kd_tree,11,,0.0,,0.550232867598137,1,55.44971132278442
splice,chebyshev,kd_tree,12,,0.0,,0.550232867598137,1,52.63263821601868
splice,chebyshev,kd_tree,13,,0.0,,0.550232867598137,1,47.92888069152832
splice,chebyshev,kd_tree,14,,0.0,,0.550232867598137,1,52.44281888008118
splice,chebyshev,kd_tree,15,,0.0,,0.550232867598137,1,51.884811878204346
splice,euclidean,ball_tree,2,0.3918421510403774,0.1806152964732017,0.9933334746921128,0.6906187624750499,169,41.30188250541687
splice,euclidean,ball_tree,3,0.422324435972515,0.1116120195930732,1.0115902835230757,0.6377245508982036,64,41.87493944168091
splice,euclidean,ball_tree,4,0.4472790349127982,0.0778872808214118,0.960189432860472,0.6114437791084497,33,38.81876301765442
splice,euclidean,ball_tree,5,0.4413056237913755,0.0611759851890753,0.9809423266295524,0.5988023952095808,21,38.060765743255615
splice,euclidean,ball_tree,6,0.4455187199328854,0.0478590701209443,1.0556445771191216,0.5884896872920825,14,38.402233600616455
splice,euclidean,ball_tree,7,0.376761645364803,0.0287803737641631,1.2060796461378076,0.571523619427811,6,38.30923175811768
splice,euclidean,ball_tree,8,0.4412614886856008,0.0191751447602389,0.9764465994898404,0.5658682634730539,4,40.45358443260193
splice,euclidean,ball_tree,9,0.3936057276462247,0.015928006557658,1.0748024390185689,0.5632069194943446,3,40.71964240074158
splice,euclidean,ball_tree,10,0.3367281530076506,0.0184115600469428,1.2245560961786397,0.5652029274783765,3,38.96483850479126
splice,euclidean,ball_tree,11,0.3491014472824024,0.0175908229693259,1.2029698435537242,0.5645375914836993,3,38.94637727737427
splice,euclidean,ball_tree,12,0.3349467597854364,0.0184409439135593,1.2619682081630317,0.5652029274783765,3,37.1371123790741
splice,euclidean,ball_tree,13,,0.0060734760962108,,0.5552228875582169,1,37.03352165222168
splice,euclidean,ball_tree,14,,0.0,,0.550232867598137,1,38.410524129867554
splice,euclidean,ball_tree,15,,0.0,,0.550232867598137,1,38.34652328491211
splice,euclidean,brute,2,0.3918421510403774,0.1806152964732017,0.9933334746921128,0.6906187624750499,169,358.18760418891907
splice,euclidean,brute,3,0.422324435972515,0.1116120195930732,1.0115902835230757,0.6377245508982036,64,356.9076039791107
splice,euclidean,brute,4,0.4472790349127982,0.0778872808214118,0.960189432860472,0.6114437791084497,33,357.7100827693939
splice,euclidean,brute,5,0.4413056237913755,0.0611759851890753,0.9809423266295524,0.5988023952095808,21,360.48360800743103
splice,euclidean,brute,6,0.4455187199328854,0.0478590701209443,1.0556445771191216,0.5884896872920825,14,357.7279577255249
splice,euclidean,brute,7,0.376761645364803,0.0287803737641631,1.2060796461378076,0.571523619427811,6,358.5795691013336
splice,euclidean,brute,8,0.4412614886856008,0.0191751447602389,0.9764465994898404,0.5658682634730539,4,360.5274860858917
splice,euclidean,brute,9,0.3936057276462247,0.015928006557658,1.0748024390185689,0.5632069194943446,3,359.71748447418213
splice,euclidean,brute,10,0.3367281530076506,0.0184115600469428,1.2245560961786397,0.5652029274783765,3,361.7661995887756
splice,euclidean,brute,11,0.3491014472824024,0.0175908229693259,1.2029698435537242,0.5645375914836993,3,212.16102862358093
splice,euclidean,brute,12,0.3349467597854364,0.0184409439135593,1.2619682081630317,0.5652029274783765,3,368.98831701278687
splice,euclidean,brute,13,,0.0060734760962108,,0.5552228875582169,1,368.0663170814514
splice,euclidean,brute,14,,0.0,,0.550232867598137,1,371.66731882095337
splice,euclidean,brute,15,,0.0,,0.550232867598137,1,376.12231183052063
splice,euclidean,kd_tree,2,0.3918421510403774,0.1806152964732017,0.9933334746921128,0.6906187624750499,169,41.868555545806885
splice,euclidean,kd_tree,3,0.422324435972515,0.1116120195930732,1.0115902835230757,0.6377245508982036,64,41.88309144973755
splice,euclidean,kd_tree,4,0.4472790349127982,0.0778872808214118,0.960189432860472,0.6114437791084497,33,42.92642331123352
splice,euclidean,kd_tree,5,0.4413056237913755,0.0611759851890753,0.9809423266295524,0.5988023952095808,21,42.26837277412415
splice,euclidean,kd_tree,6,0.4455187199328854,0.0478590701209443,1.0556445771191216,0.5884896872920825,14,42.32483959197998
splice,euclidean,kd_tree,7,0.376761645364803,0.0287803737641631,1.2060796461378076,0.571523619427811,6,43.08136320114136
splice,euclidean,kd_tree,8,0.4412614886856008,0.0191751447602389,0.9764465994898404,0.5658682634730539,4,49.55174112319946
splice,euclidean,kd_tree,9,0.3936057276462247,0.015928006557658,1.0748024390185689,0.5632069194943446,3,50.995744466781616
splice,euclidean,kd_tree,10,0.3367281530076506,0.0184115600469428,1.2245560961786397,0.5652029274783765,3,63.48793983459473
splice,euclidean,kd_tree,11,0.3491014472824024,0.0175908229693259,1.2029698435537242,0.5645375914836993,3,66.1888952255249
splice,euclidean,kd_tree,12,0.3349467597854364,0.0184409439135593,1.2619682081630317,0.5652029274783765,3,61.703895568847656
splice,euclidean,kd_tree,13,,0.0060734760962108,,0.5552228875582169,1,67.0918939113617
splice,euclidean,kd_tree,14,,0.0,,0.550232867598137,1,65.29689502716064
splice,euclidean,kd_tree,15,,0.0,,0.550232867598137,1,62.634899854660034
splice,l1,ball_tree,2,0.2618749626366763,0.1857214517420333,1.2147023443521046,0.7268795741849634,280,26.63203763961792
splice,l1,ball_tree,3,0.3468380054230994,0.1354773843389466,1.3001513498993,0.653692614770459,77,26.74355936050415
splice,l1,ball_tree,4,0.3710015056364909,0.096800351457,1.227286616012523,0.6254158349966733,43,27.97562026977539
splice,l1,ball_tree,5,0.3863704044109315,0.0683866631067692,1.2276593267516296,0.6041250831669993,22,28.233530282974243
splice,l1,ball_tree,6,0.3874122963960352,0.0535141800306098,1.1823459817237911,0.592814371257485,14,28.834086656570435
splice,l1,ball_tree,7,0.3575941678511128,0.0330854918620495,1.2271929377059128,0.5768463073852296,7,28.068602085113525
splice,l1,ball_tree,8,0.3476131040053978,0.0305321966902156,1.265497025757342,0.5748502994011976,6,29.03548741340637
splice,l1,ball_tree,9,0.3236620321651414,0.0192611751098859,1.2847808356772503,0.5658682634730539,3,28.708356380462646
splice,l1,ball_tree,10,0.3367281530076506,0.0184115600469428,1.2245560961786397,0.5652029274783765,3,28.140511512756348
splice,l1,ball_tree,11,0.3420301693359665,0.0180006585323682,1.215178043517673,0.564870259481038,3,28.444749116897583
splice,l1,ball_tree,12,0.3349467597854364,0.0184409439135593,1.2619682081630317,0.5652029274783765,3,29.00923991203308
splice,l1,ball_tree,13,0.358219034252315,0.0134364755977634,1.157803694246721,0.5612109115103127,2,29.197099685668945
splice,l1,ball_tree,14,0.358219034252315,0.0134364755977634,1.157803694246721,0.5612109115103127,2,27.959383487701416
splice,l1,ball_tree,15,,0.0061405268280827,,0.5552228875582169,1,27.713770866394043
splice,l1,brute,2,0.2618749626366763,0.1857214517420333,1.2147023443521046,0.7268795741849634,280,155.71680283546448
splice,l1,brute,3,0.3468380054230994,0.1354773843389466,1.3001513498993,0.653692614770459,77,154.10808730125427
splice,l1,brute,4,0.3710015056364909,0.096800351457,1.227286616012523,0.6254158349966733,43,153.4304656982422
splice,l1,brute,5,0.3863704044109315,0.0683866631067692,1.2276593267516296,0.6041250831669993,22,151.4788339138031
splice,l1,brute,6,0.3874122963960352,0.0535141800306098,1.1823459817237911,0.592814371257485,14,149.1390962600708
splice,l1,brute,7,0.3575941678511128,0.0330854918620495,1.2271929377059128,0.5768463073852296,7,149.2650957107544
splice,l1,brute,8,0.3476131040053978,0.0305321966902156,1.265497025757342,0.5748502994011976,6,147.83676052093506
splice,l1,brute,9,0.3236620321651414,0.0192611751098859,1.2847808356772503,0.5658682634730539,3,147.42676663398743
splice,l1,brute,10,0.3367281530076506,0.0184115600469428,1.2245560961786397,0.5652029274783765,3,147.4917232990265
splice,l1,brute,11,0.3420301693359665,0.0180006585323682,1.215178043517673,0.564870259481038,3,142.61845183372498
splice,l1,brute,12,0.3349467597854364,0.0184409439135593,1.2619682081630317,0.5652029274783765,3,142.43622875213623
splice,l1,brute,13,0.358219034252315,0.0134364755977634,1.157803694246721,0.5612109115103127,2,141.77317214012146
splice,l1,brute,14,0.358219034252315,0.0134364755977634,1.157803694246721,0.5612109115103127,2,109.66843819618224
splice,l1,brute,15,,0.0061405268280827,,0.5552228875582169,1,102.64817118644714
splice,l1,kd_tree,2,0.2618749626366763,0.1857214517420333,1.2147023443521046,0.7268795741849634,280,30.47932910919189
splice,l1,kd_tree,3,0.3468380054230994,0.1354773843389466,1.3001513498993,0.653692614770459,77,30.30808925628662
splice,l1,kd_tree,4,0.3710015056364909,0.096800351457,1.227286616012523,0.6254158349966733,43,29.06054949760437
splice,l1,kd_tree,5,0.3863704044109315,0.0683866631067692,1.2276593267516296,0.6041250831669993,22,29.00194311141968
splice,l1,kd_tree,6,0.3874122963960352,0.0535141800306098,1.1823459817237911,0.592814371257485,14,37.039368629455566
splice,l1,kd_tree,7,0.3575941678511128,0.0330854918620495,1.2271929377059128,0.5768463073852296,7,37.52525973320007
splice,l1,kd_tree,8,0.3476131040053978,0.0305321966902156,1.265497025757342,0.5748502994011976,6,35.229297399520874
splice,l1,kd_tree,9,0.3236620321651414,0.0192611751098859,1.2847808356772503,0.5658682634730539,3,42.928945779800415
splice,l1,kd_tree,10,0.3367281530076506,0.0184115600469428,1.2245560961786397,0.5652029274783765,3,43.37022113800049
splice,l1,kd_tree,11,0.3420301693359665,0.0180006585323682,1.215178043517673,0.564870259481038,3,42.36295056343079
splice,l1,kd_tree,12,0.3349467597854364,0.0184409439135593,1.2619682081630317,0.5652029274783765,3,39.51466703414917
splice,l1,kd_tree,13,0.358219034252315,0.0134364755977634,1.157803694246721,0.5612109115103127,2,45.92973852157593
splice,l1,kd_tree,14,0.358219034252315,0.0134364755977634,1.157803694246721,0.5612109115103127,2,48.1121985912323
splice,l1,kd_tree,15,,0.0061405268280827,,0.5552228875582169,1,48.82071495056152
splice,manhattan,ball_tree,2,0.2618749626366763,0.1857214517420333,1.2147023443521046,0.7268795741849634,280,49.18426060676575
splice,manhattan,ball_tree,3,0.3468380054230994,0.1354773843389466,1.3001513498993,0.653692614770459,77,49.382258892059326
splice,manhattan,ball_tree,4,0.3710015056364909,0.096800351457,1.227286616012523,0.6254158349966733,43,49.679119348526
splice,manhattan,ball_tree,5,0.3863704044109315,0.0683866631067692,1.2276593267516296,0.6041250831669993,22,49.56409311294556
splice,manhattan,ball_tree,6,0.3874122963960352,0.0535141800306098,1.1823459817237911,0.592814371257485,14,48.4947624206543
splice,manhattan,ball_tree,7,0.3575941678511128,0.0330854918620495,1.2271929377059128,0.5768463073852296,7,48.46676182746887
splice,manhattan,ball_tree,8,0.3476131040053978,0.0305321966902156,1.265497025757342,0.5748502994011976,6,45.41982746124268
splice,manhattan,ball_tree,9,0.3236620321651414,0.0192611751098859,1.2847808356772503,0.5658682634730539,3,45.66882991790772
splice,manhattan,ball_tree,10,0.3367281530076506,0.0184115600469428,1.2245560961786397,0.5652029274783765,3,43.53420615196228
splice,manhattan,ball_tree,11,0.3420301693359665,0.0180006585323682,1.215178043517673,0.564870259481038,3,43.61920642852783
splice,manhattan,ball_tree,12,0.3349467597854364,0.0184409439135593,1.2619682081630317,0.5652029274783765,3,43.86620306968689
splice,manhattan,ball_tree,13,0.358219034252315,0.0134364755977634,1.157803694246721,0.5612109115103127,2,44.72464942932129
splice,manhattan,ball_tree,14,0.358219034252315,0.0134364755977634,1.157803694246721,0.5612109115103127,2,44.6477735042572
splice,manhattan,ball_tree,15,,0.0061405268280827,,0.5552228875582169,1,44.52577018737793
splice,manhattan,brute,2,0.2618749626366763,0.1857214517420333,1.2147023443521046,0.7268795741849634,280,244.77745485305783
splice,manhattan,brute,3,0.3468380054230994,0.1354773843389466,1.3001513498993,0.653692614770459,77,243.58592081069943
splice,manhattan,brute,4,0.3710015056364909,0.096800351457,1.227286616012523,0.6254158349966733,43,192.2962191104889
splice,manhattan,brute,5,0.3863704044109315,0.0683866631067692,1.2276593267516296,0.6041250831669993,22,237.04694747924805
splice,manhattan,brute,6,0.3874122963960352,0.0535141800306098,1.1823459817237911,0.592814371257485,14,238.00305032730105
splice,manhattan,brute,7,0.3575941678511128,0.0330854918620495,1.2271929377059128,0.5768463073852296,7,236.90554022789
splice,manhattan,brute,8,0.3476131040053978,0.0305321966902156,1.265497025757342,0.5748502994011976,6,236.90605521202087
splice,manhattan,brute,9,0.3236620321651414,0.0192611751098859,1.2847808356772503,0.5658682634730539,3,236.039113521576
splice,manhattan,brute,10,0.3367281530076506,0.0184115600469428,1.2245560961786397,0.5652029274783765,3,235.1661622524261
splice,manhattan,brute,11,0.3420301693359665,0.0180006585323682,1.215178043517673,0.564870259481038,3,235.3012323379517
splice,manhattan,brute,12,0.3349467597854364,0.0184409439135593,1.2619682081630317,0.5652029274783765,3,236.55393385887143
splice,manhattan,brute,13,0.358219034252315,0.0134364755977634,1.157803694246721,0.5612109115103127,2,235.1619367599488
splice,manhattan,brute,14,0.358219034252315,0.0134364755977634,1.157803694246721,0.5612109115103127,2,234.9001405239105
splice,manhattan,brute,15,,0.0061405268280827,,0.5552228875582169,1,236.0469026565552
splice,manhattan,kd_tree,2,0.2618749626366763,0.1857214517420333,1.2147023443521046,0.7268795741849634,280,52.606152057647705
splice,manhattan,kd_tree,3,0.3468380054230994,0.1354773843389466,1.3001513498993,0.653692614770459,77,79.08837580680847
splice,manhattan,kd_tree,4,0.3710015056364909,0.096800351457,1.227286616012523,0.6254158349966733,43,73.77428770065308
splice,manhattan,kd_tree,5,0.3863704044109315,0.0683866631067692,1.2276593267516296,0.6041250831669993,22,58.774757623672485
splice,manhattan,kd_tree,6,0.3874122963960352,0.0535141800306098,1.1823459817237911,0.592814371257485,14,48.99267482757568
splice,manhattan,kd_tree,7,0.3575941678511128,0.0330854918620495,1.2271929377059128,0.5768463073852296,7,55.33121991157532
splice,manhattan,kd_tree,8,0.3476131040053978,0.0305321966902156,1.265497025757342,0.5748502994011976,6,75.66784691810608
splice,manhattan,kd_tree,9,0.3236620321651414,0.0192611751098859,1.2847808356772503,0.5658682634730539,3,76.53026151657104
splice,manhattan,kd_tree,10,0.3367281530076506,0.0184115600469428,1.2245560961786397,0.5652029274783765,3,53.50953221321106
splice,manhattan,kd_tree,11,0.3420301693359665,0.0180006585323682,1.215178043517673,0.564870259481038,3,56.54197764396668
splice,manhattan,kd_tree,12,0.3349467597854364,0.0184409439135593,1.2619682081630317,0.5652029274783765,3,68.49197745323181
splice,manhattan,kd_tree,13,0.358219034252315,0.0134364755977634,1.157803694246721,0.5612109115103127,2,57.97234296798706
splice,manhattan,kd_tree,14,0.358219034252315,0.0134364755977634,1.157803694246721,0.5612109115103127,2,56.70640420913696
splice,manhattan,kd_tree,15,,0.0061405268280827,,0.5552228875582169,1,44.87182331085205
vowel,chebyshev,ball_tree,2,0.4730904422892611,0.0449540773610374,0.6227666942647179,0.8949494949494949,278,1.499997854232788
vowel,chebyshev,ball_tree,3,0.5362881045931783,0.0786258366262633,0.6599427639475608,0.914141414141414,168,1.4949989318847656
vowel,chebyshev,ball_tree,4,0.5442844156046174,0.0848137338441649,0.6517125875857069,0.8464646464646465,142,1.6520001888275146
vowel,chebyshev,ball_tree,5,0.5459795009318034,0.0690805585504811,0.6611290793915342,0.7222222222222222,116,1.6759984493255615
vowel,chebyshev,ball_tree,6,0.530005095053585,0.0441666691184746,0.6905868383510644,0.5676767676767677,87,1.8570013046264648
vowel,chebyshev,ball_tree,7,0.4636994003917475,0.0210389039536915,0.8207202159256659,0.2878787878787879,35,1.8350021839141848
vowel,chebyshev,ball_tree,8,0.4614032513840982,0.017432077266644,0.8280069209343931,0.2353535353535353,26,1.9899992942810056
vowel,chebyshev,ball_tree,9,0.4995015387761312,0.0093253073788821,0.7904777110492475,0.204040404040404,19,1.949000120162964
vowel,chebyshev,ball_tree,10,0.494588526119406,0.0057502304495838,0.8134565254888247,0.1787878787878788,14,1.9110000133514404
vowel,chebyshev,ball_tree,11,0.5174665387819628,0.0025187450600987,0.8092379118386558,0.1484848484848485,9,1.842999696731568
vowel,chebyshev,ball_tree,12,0.5175342607819188,0.0015345792860782,0.779254040356199,0.1343434343434343,7,1.803998708724976
